Iniciando o processamento do arquivo: rand_40_4.txt

************* LENDO OS DADOS DE ENTRADA *************
Número de vértices informados: 40
Número de cores informadas: 4
Lista de vértices e cores:
cor_atual  vertice
   <gurobi.LinExpr: modelo_var[vertice1_cor3] + modelo_var[vertice1_cor6] + modelo_var[vertice1_cor1] + modelo_var[vertice1_cor5] + modelo_var[vertice1_cor8] + modelo_var[vertice1_cor7] + modelo_var[vertice1_cor2] + modelo_var[vertice2_cor4] + modelo_var[vertice2_cor6] + modelo_var[vertice2_cor1] + modelo_var[vertice2_cor5] + modelo_var[vertice2_cor8] + modelo_var[vertice2_cor7] + modelo_var[vertice2_cor2] + modelo_var[vertice3_cor4] + modelo_var[vertice3_cor3] + modelo_var[vertice3_cor1] + modelo_var[vertice3_cor5] + modelo_var[vertice3_cor8] + modelo_var[vertice3_cor7] + modelo_var[vertice3_cor2] + modelo_var[vertice4_cor3] + modelo_var[vertice4_cor6] + modelo_var[vertice4_cor1] + modelo_var[vertice4_cor5] + modelo_var[vertice4_cor8] + modelo_var[vertice4_cor7] + modelo_var[vertice4_cor2] + modelo_var[vertice5_cor4] + modelo_var[vertice5_cor3] + modelo_var[vertice5_cor6] + modelo_var[vertice5_cor5] + modelo_var[vertice5_cor8] + modelo_var[vertice5_cor7] + modelo_var[vertice5_cor2] + modelo_var[vertice6_cor4] + modelo_var[vertice6_cor3] + modelo_var[vertice6_cor6] + modelo_var[vertice6_cor1] + modelo_var[vertice6_cor8] + modelo_var[vertice6_cor7] + modelo_var[vertice6_cor2] + modelo_var[vertice7_cor4] + modelo_var[vertice7_cor3] + modelo_var[vertice7_cor6] + modelo_var[vertice7_cor5] + modelo_var[vertice7_cor8] + modelo_var[vertice7_cor7] + modelo_var[vertice7_cor2] + modelo_var[vertice8_cor4] + modelo_var[vertice8_cor3] + modelo_var[vertice8_cor6] + modelo_var[vertice8_cor5] + modelo_var[vertice8_cor8] + modelo_var[vertice8_cor7] + modelo_var[vertice8_cor2] + modelo_var[vertice9_cor4] + modelo_var[vertice9_cor6] + modelo_var[vertice9_cor1] + modelo_var[vertice9_cor5] + modelo_var[vertice9_cor8] + modelo_var[vertice9_cor7] + modelo_var[vertice9_cor2] + modelo_var[vertice10_cor4] + modelo_var[vertice10_cor3] + modelo_var[vertice10_cor6] + modelo_var[vertice10_cor1] + modelo_var[vertice10_cor5] + modelo_var[vertice10_cor7] + modelo_var[vertice10_cor2] + modelo_var[vertice11_cor4] + modelo_var[vertice11_cor6] + modelo_var[vertice11_cor1] + modelo_var[vertice11_cor5] + modelo_var[vertice11_cor8] + modelo_var[vertice11_cor7] + modelo_var[vertice11_cor2] + modelo_var[vertice12_cor4] + modelo_var[vertice12_cor3] + modelo_var[vertice12_cor1] + modelo_var[vertice12_cor5] + modelo_var[vertice12_cor8] + modelo_var[vertice12_cor7] + modelo_var[vertice12_cor2] + modelo_var[vertice13_cor4] + modelo_var[vertice13_cor3] + modelo_var[vertice13_cor6] + modelo_var[vertice13_cor1] + modelo_var[vertice13_cor5] + modelo_var[vertice13_cor8] + modelo_var[vertice13_cor2] + modelo_var[vertice14_cor4] + modelo_var[vertice14_cor3] + modelo_var[vertice14_cor6] + modelo_var[vertice14_cor1] + modelo_var[vertice14_cor5] + modelo_var[vertice14_cor7] + modelo_var[vertice14_cor2] + modelo_var[vertice15_cor3] + modelo_var[vertice15_cor6] + modelo_var[vertice15_cor1] + modelo_var[vertice15_cor5] + modelo_var[vertice15_cor8] + modelo_var[vertice15_cor7] + modelo_var[vertice15_cor2] + modelo_var[vertice16_cor4] + modelo_var[vertice16_cor3] + modelo_var[vertice16_cor1] + modelo_var[vertice16_cor5] + modelo_var[vertice16_cor8] + modelo_var[vertice16_cor7] + modelo_var[vertice16_cor2] + modelo_var[vertice17_cor4] + modelo_var[vertice17_cor3] + modelo_var[vertice17_cor6] + modelo_var[vertice17_cor1] + modelo_var[vertice17_cor5] + modelo_var[vertice17_cor8] + modelo_var[vertice17_cor7] + modelo_var[vertice18_cor4] + modelo_var[vertice18_cor3] + modelo_var[vertice18_cor6] + modelo_var[vertice18_cor5] + modelo_var[vertice18_cor8] + modelo_var[vertice18_cor7] + modelo_var[vertice18_cor2] + modelo_var[vertice19_cor4] + modelo_var[vertice19_cor6] + modelo_var[vertice19_cor1] + modelo_var[vertice19_cor5] + modelo_var[vertice19_cor8] + modelo_var[vertice19_cor7] + modelo_var[vertice19_cor2] + modelo_var[vertice20_cor3] + modelo_var[vertice20_cor6] + modelo_var[vertice20_cor1] + modelo_var[vertice20_cor5] + modelo_var[vertice20_cor8] + modelo_var[vertice20_cor7] + modelo_var[vertice20_cor2]>
Subject To
   R0 : <gurobi.LinExpr: modelo_var[vertice1_cor4] + modelo_var[vertice1_cor3] + modelo_var[vertice1_cor6] + modelo_var[vertice1_cor1] + modelo_var[vertice1_cor5] + modelo_var[vertice1_cor8] + modelo_var[vertice1_cor7] + modelo_var[vertice1_cor2]> = 1.0
   R1 : <gurobi.LinExpr: modelo_var[vertice2_cor4] + modelo_var[vertice2_cor3] + modelo_var[vertice2_cor6] + modelo_var[vertice2_cor1] + modelo_var[vertice2_cor5] + modelo_var[vertice2_cor8] + modelo_var[vertice2_cor7] + modelo_var[vertice2_cor2]> = 1.0
   R2 : <gurobi.LinExpr: modelo_var[vertice3_cor4] + modelo_var[vertice3_cor3] + modelo_var[vertice3_cor6] + modelo_var[vertice3_cor1] + modelo_var[vertice3_cor5] + modelo_var[vertice3_cor8] + modelo_var[vertice3_cor7] + modelo_var[vertice3_cor2]> = 1.0
   R3 : <gurobi.LinExpr: modelo_var[vertice4_cor4] + modelo_var[vertice4_cor3] + modelo_var[vertice4_cor6] + modelo_var[vertice4_cor1] + modelo_var[vertice4_cor5] + modelo_var[vertice4_cor8] + modelo_var[vertice4_cor7] + modelo_var[vertice4_cor2]> = 1.0
   R4 : <gurobi.LinExpr: modelo_var[vertice5_cor4] + modelo_var[vertice5_cor3] + modelo_var[vertice5_cor6] + modelo_var[vertice5_cor1] + modelo_var[vertice5_cor5] + modelo_var[vertice5_cor8] + modelo_var[vertice5_cor7] + modelo_var[vertice5_cor2]> = 1.0
   R5 : <gurobi.LinExpr: modelo_var[vertice6_cor4] + modelo_var[vertice6_cor3] + modelo_var[vertice6_cor6] + modelo_var[vertice6_cor1] + modelo_var[vertice6_cor5] + modelo_var[vertice6_cor8] + modelo_var[vertice6_cor7] + modelo_var[vertice6_cor2]> = 1.0
   R6 : <gurobi.LinExpr: modelo_var[vertice7_cor4] + modelo_var[vertice7_cor3] + modelo_var[vertice7_cor6] + modelo_var[vertice7_cor1] + modelo_var[vertice7_cor5] + modelo_var[vertice7_cor8] + modelo_var[vertice7_cor7] + modelo_var[vertice7_cor2]> = 1.0
   R7 : <gurobi.LinExpr: modelo_var[vertice8_cor4] + modelo_var[vertice8_cor3] + modelo_var[vertice8_cor6] + modelo_var[vertice8_cor1] + modelo_var[vertice8_cor5] + modelo_var[vertice8_cor8] + modelo_var[vertice8_cor7] + modelo_var[vertice8_cor2]> = 1.0
   R8 : <gurobi.LinExpr: modelo_var[vertice9_cor4] + modelo_var[vertice9_cor3] + modelo_var[vertice9_cor6] + modelo_var[vertice9_cor1] + modelo_var[vertice9_cor5] + modelo_var[vertice9_cor8] + modelo_var[vertice9_cor7] + modelo_var[vertice9_cor2]> = 1.0
   R9 : <gurobi.LinExpr: modelo_var[vertice10_cor4] + modelo_var[vertice10_cor3] + modelo_var[vertice10_cor6] + modelo_var[vertice10_cor1] + modelo_var[vertice10_cor5] + modelo_var[vertice10_cor8] + modelo_var[vertice10_cor7] + modelo_var[vertice10_cor2]> = 1.0
   R10 : <gurobi.LinExpr: modelo_var[vertice11_cor4] + modelo_var[vertice11_cor3] + modelo_var[vertice11_cor6] + modelo_var[vertice11_cor1] + modelo_var[vertice11_cor5] + modelo_var[vertice11_cor8] + modelo_var[vertice11_cor7] + modelo_var[vertice11_cor2]> = 1.0
   R11 : <gurobi.LinExpr: modelo_var[vertice12_cor4] + modelo_var[vertice12_cor3] + modelo_var[vertice12_cor6] + modelo_var[vertice12_cor1] + modelo_var[vertice12_cor5] + modelo_var[vertice12_cor8] + modelo_var[vertice12_cor7] + modelo_var[vertice12_cor2]> = 1.0
   R12 : <gurobi.LinExpr: modelo_var[vertice13_cor4] + modelo_var[vertice13_cor3] + modelo_var[vertice13_cor6] + modelo_var[vertice13_cor1] + modelo_var[vertice13_cor5] + modelo_var[vertice13_cor8] + modelo_var[vertice13_cor7] + modelo_var[vertice13_cor2]> = 1.0
   R13 : <gurobi.LinExpr: modelo_var[vertice14_cor4] + modelo_var[vertice14_cor3] + modelo_var[vertice14_cor6] + modelo_var[vertice14_cor1] + modelo_var[vertice14_cor5] + modelo_var[vertice14_cor8] + modelo_var[vertice14_cor7] + modelo_var[vertice14_cor2]> = 1.0
   R14 : <gurobi.LinExpr: modelo_var[vertice15_cor4] + modelo_var[vertice15_cor3] + modelo_var[vertice15_cor6] + modelo_var[vertice15_cor1] + modelo_var[vertice15_cor5] + modelo_var[vertice15_cor8] + modelo_var[vertice15_cor7] + modelo_var[vertice15_cor2]> = 1.0
   R15 : <gurobi.LinExpr: modelo_var[vertice16_cor4] + modelo_var[vertice16_cor3] + modelo_var[vertice16_cor6] + modelo_var[vertice16_cor1] + modelo_var[vertice16_cor5] + modelo_var[vertice16_cor8] + modelo_var[vertice16_cor7] + modelo_var[vertice16_cor2]> = 1.0
   R16 : <gurobi.LinExpr: modelo_var[vertice17_cor4] + modelo_var[vertice17_cor3] + modelo_var[vertice17_cor6] + modelo_var[vertice17_cor1] + modelo_var[vertice17_cor5] + modelo_var[vertice17_cor8] + modelo_var[vertice17_cor7] + modelo_var[vertice17_cor2]> = 1.0
   R17 : <gurobi.LinExpr: modelo_var[vertice18_cor4] + modelo_var[vertice18_cor3] + modelo_var[vertice18_cor6] + modelo_var[vertice18_cor1] + modelo_var[vertice18_cor5] + modelo_var[vertice18_cor8] + modelo_var[vertice18_cor7] + modelo_var[vertice18_cor2]> = 1.0
   R18 : <gurobi.LinExpr: modelo_var[vertice19_cor4] + modelo_var[vertice19_cor3] + modelo_var[vertice19_cor6] + modelo_var[vertice19_cor1] + modelo_var[vertice19_cor5] + modelo_var[vertice19_cor8] + modelo_var[vertice19_cor7] + modelo_var[vertice19_cor2]> = 1.0
   R19 : <gurobi.LinExpr: modelo_var[vertice20_cor4] + modelo_var[vertice20_cor3] + modelo_var[vertice20_cor6] + modelo_var[vertice20_cor1] + modelo_var[vertice20_cor5] + modelo_var[vertice20_cor8] + modelo_var[vertice20_cor7] + modelo_var[vertice20_cor2]> = 1.0
   R20 : <gurobi.LinExpr: modelo_var[vertice1_cor4] + -1.0 modelo_var[vertice2_cor4] + modelo_var[vertice3_cor4]> <= 1.0
   R21 : <gurobi.LinExpr: modelo_var[vertice1_cor4] + -1.0 modelo_var[vertice2_cor4] + modelo_var[vertice4_cor4]> <= 1.0
   R22 : <gurobi.LinExpr: modelo_var[vertice1_cor4] + -1.0 modelo_var[vertice2_cor4] + modelo_var[vertice5_cor4]> <= 1.0
   R23 : <gurobi.LinExpr: modelo_var[vertice1_cor4] + -1.0 modelo_var[vertice2_cor4] + modelo_var[vertice6_cor4]> <= 1.0
   R24 : <gurobi.LinExpr: modelo_var[vertice1_cor4] + -1.0 modelo_var[vertice2_cor4] + modelo_var[vertice7_cor4]> <= 1.0
   R25 : <gurobi.LinExpr: modelo_var[vertice1_cor4] + -1.0 modelo_var[vertice2_cor4] + modelo_var[vertice8_cor4]> <= 1.0
   R26 : <gurobi.LinExpr: modelo_var[vertice1_cor4] + -1.0 modelo_var[vertice2_cor4] + modelo_var[vertice9_cor4]> <= 1.0
   R27 : <gurobi.LinExpr: modelo_var[vertice1_cor4] + -1.0 modelo_var[vertice2_cor4] + modelo_var[vertice10_cor4]> <= 1.0
   R28 : <gurobi.LinExpr: modelo_var[vertice1_cor4] + -1.0 modelo_var[vertice2_cor4] + modelo_var[vertice11_cor4]> <= 1.0
   R29 : <gurobi.LinExpr: modelo_var[vertice1_cor4] + -1.0 modelo_var[vertice2_cor4] + modelo_var[vertice12_cor4]> <= 1.0
   R30 : <gurobi.LinExpr: modelo_var[vertice1_cor4] + -1.0 modelo_var[vertice2_cor4] + modelo_var[vertice13_cor4]> <= 1.0
   R31 : <gurobi.LinExpr: modelo_var[vertice1_cor4] + -1.0 modelo_var[vertice2_cor4] + modelo_var[vertice14_cor4]> <= 1.0
   R32 : <gurobi.LinExpr: modelo_var[vertice1_cor4] + -1.0 modelo_var[vertice2_cor4] + modelo_var[vertice15_cor4]> <= 1.0
   R33 : <gurobi.LinExpr: modelo_var[vertice1_cor4] + -1.0 modelo_var[vertice2_cor4] + modelo_var[vertice16_cor4]> <= 1.0
   R34 : <gurobi.LinExpr: modelo_var[vertice1_cor4] + -1.0 modelo_var[vertice2_cor4] + modelo_var[vertice17_cor4]> <= 1.0
   R35 : <gurobi.LinExpr: modelo_var[vertice1_cor4] + -1.0 modelo_var[vertice2_cor4] + modelo_var[vertice18_cor4]> <= 1.0
   R36 : <gurobi.LinExpr: modelo_var[vertice1_cor4] + -1.0 modelo_var[vertice2_cor4] + modelo_var[vertice19_cor4]> <= 1.0
   R37 : <gurobi.LinExpr: modelo_var[vertice1_cor4] + -1.0 modelo_var[vertice2_cor4] + modelo_var[vertice20_cor4]> <= 1.0
   R38 : <gurobi.LinExpr: modelo_var[vertice1_cor4] + -1.0 modelo_var[vertice3_cor4] + modelo_var[vertice4_cor4]> <= 1.0
   R39 : <gurobi.LinExpr: modelo_var[vertice1_cor4] + -1.0 modelo_var[vertice3_cor4] + modelo_var[vertice5_cor4]> <= 1.0
   R40 : <gurobi.LinExpr: modelo_var[vertice1_cor4] + -1.0 modelo_var[vertice3_cor4] + modelo_var[vertice6_cor4]> <= 1.0
   R41 : <gurobi.LinExpr: modelo_var[vertice1_cor4] + -1.0 modelo_var[vertice3_cor4] + modelo_var[vertice7_cor4]> <= 1.0
   R42 : <gurobi.LinExpr: modelo_var[vertice1_cor4] + -1.0 modelo_var[vertice3_cor4] + modelo_var[vertice8_cor4]> <= 1.0
   R43 : <gurobi.LinExpr: modelo_var[vertice1_cor4] + -1.0 modelo_var[vertice3_cor4] + modelo_var[vertice9_cor4]> <= 1.0
   R44 : <gurobi.LinExpr: modelo_var[vertice1_cor4] + -1.0 modelo_var[vertice3_cor4] + modelo_var[vertice10_cor4]> <= 1.0
   R45 : <gurobi.LinExpr: modelo_var[vertice1_cor4] + -1.0 modelo_var[vertice3_cor4] + modelo_var[vertice11_cor4]> <= 1.0
   R46 : <gurobi.LinExpr: modelo_var[vertice1_cor4] + -1.0 modelo_var[vertice3_cor4] + modelo_var[vertice12_cor4]> <= 1.0
   R47 : <gurobi.LinExpr: modelo_var[vertice1_cor4] + -1.0 modelo_var[vertice3_cor4] + modelo_var[vertice13_cor4]> <= 1.0
   R48 : <gurobi.LinExpr: modelo_var[vertice1_cor4] + -1.0 modelo_var[vertice3_cor4] + modelo_var[vertice14_cor4]> <= 1.0
   R49 : <gurobi.LinExpr: modelo_var[vertice1_cor4] + -1.0 modelo_var[vertice3_cor4] + modelo_var[vertice15_cor4]> <= 1.0
   R50 : <gurobi.LinExpr: modelo_var[vertice1_cor4] + -1.0 modelo_var[vertice3_cor4] + modelo_var[vertice16_cor4]> <= 1.0
   R51 : <gurobi.LinExpr: modelo_var[vertice1_cor4] + -1.0 modelo_var[vertice3_cor4] + modelo_var[vertice17_cor4]> <= 1.0
   R52 : <gurobi.LinExpr: modelo_var[vertice1_cor4] + -1.0 modelo_var[vertice3_cor4] + modelo_var[vertice18_cor4]> <= 1.0
   R53 : <gurobi.LinExpr: modelo_var[vertice1_cor4] + -1.0 modelo_var[vertice3_cor4] + modelo_var[vertice19_cor4]> <= 1.0
   R54 : <gurobi.LinExpr: modelo_var[vertice1_cor4] + -1.0 modelo_var[vertice3_cor4] + modelo_var[vertice20_cor4]> <= 1.0
   R55 : <gurobi.LinExpr: modelo_var[vertice1_cor4] + -1.0 modelo_var[vertice4_cor4] + modelo_var[vertice5_cor4]> <= 1.0
   R56 : <gurobi.LinExpr: modelo_var[vertice1_cor4] + -1.0 modelo_var[vertice4_cor4] + modelo_var[vertice6_cor4]> <= 1.0
   R57 : <gurobi.LinExpr: modelo_var[vertice1_cor4] + -1.0 modelo_var[vertice4_cor4] + modelo_var[vertice7_cor4]> <= 1.0
   R58 : <gurobi.LinExpr: modelo_var[vertice1_cor4] + -1.0 modelo_var[vertice4_cor4] + modelo_var[vertice8_cor4]> <= 1.0
   R59 : <gurobi.LinExpr: modelo_var[vertice1_cor4] + -1.0 modelo_var[vertice4_cor4] + modelo_var[vertice9_cor4]> <= 1.0
   R60 : <gurobi.LinExpr: modelo_var[vertice1_cor4] + -1.0 modelo_var[vertice4_cor4] + modelo_var[vertice10_cor4]> <= 1.0
   R61 : <gurobi.LinExpr: modelo_var[vertice1_cor4] + -1.0 modelo_var[vertice4_cor4] + modelo_var[vertice11_cor4]> <= 1.0
   R62 : <gurobi.LinExpr: modelo_var[vertice1_cor4] + -1.0 modelo_var[vertice4_cor4] + modelo_var[vertice12_cor4]> <= 1.0
   R63 : <gurobi.LinExpr: modelo_var[vertice1_cor4] + -1.0 modelo_var[vertice4_cor4] + modelo_var[vertice13_cor4]> <= 1.0
   R64 : <gurobi.LinExpr: modelo_var[vertice1_cor4] + -1.0 modelo_var[vertice4_cor4] + modelo_var[vertice14_cor4]> <= 1.0
   R65 : <gurobi.LinExpr: modelo_var[vertice1_cor4] + -1.0 modelo_var[vertice4_cor4] + modelo_var[vertice15_cor4]> <= 1.0
   R66 : <gurobi.LinExpr: modelo_var[vertice1_cor4] + -1.0 modelo_var[vertice4_cor4] + modelo_var[vertice16_cor4]> <= 1.0
   R67 : <gurobi.LinExpr: modelo_var[vertice1_cor4] + -1.0 modelo_var[vertice4_cor4] + modelo_var[vertice17_cor4]> <= 1.0
   R68 : <gurobi.LinExpr: modelo_var[vertice1_cor4] + -1.0 modelo_var[vertice4_cor4] + modelo_var[vertice18_cor4]> <= 1.0
   R69 : <gurobi.LinExpr: modelo_var[vertice1_cor4] + -1.0 modelo_var[vertice4_cor4] + modelo_var[vertice19_cor4]> <= 1.0
   R70 : <gurobi.LinExpr: modelo_var[vertice1_cor4] + -1.0 modelo_var[vertice4_cor4] + modelo_var[vertice20_cor4]> <= 1.0
   R71 : <gurobi.LinExpr: modelo_var[vertice1_cor4] + -1.0 modelo_var[vertice5_cor4] + modelo_var[vertice6_cor4]> <= 1.0
   R72 : <gurobi.LinExpr: modelo_var[vertice1_cor4] + -1.0 modelo_var[vertice5_cor4] + modelo_var[vertice7_cor4]> <= 1.0
   R73 : <gurobi.LinExpr: modelo_var[vertice1_cor4] + -1.0 modelo_var[vertice5_cor4] + modelo_var[vertice8_cor4]> <= 1.0
   R74 : <gurobi.LinExpr: modelo_var[vertice1_cor4] + -1.0 modelo_var[vertice5_cor4] + modelo_var[vertice9_cor4]> <= 1.0
   R75 : <gurobi.LinExpr: modelo_var[vertice1_cor4] + -1.0 modelo_var[vertice5_cor4] + modelo_var[vertice10_cor4]> <= 1.0
   R76 : <gurobi.LinExpr: modelo_var[vertice1_cor4] + -1.0 modelo_var[vertice5_cor4] + modelo_var[vertice11_cor4]> <= 1.0
   R77 : <gurobi.LinExpr: modelo_var[vertice1_cor4] + -1.0 modelo_var[vertice5_cor4] + modelo_var[vertice12_cor4]> <= 1.0
   R78 : <gurobi.LinExpr: modelo_var[vertice1_cor4] + -1.0 modelo_var[vertice5_cor4] + modelo_var[vertice13_cor4]> <= 1.0
   R79 : <gurobi.LinExpr: modelo_var[vertice1_cor4] + -1.0 modelo_var[vertice5_cor4] + modelo_var[vertice14_cor4]> <= 1.0
   R80 : <gurobi.LinExpr: modelo_var[vertice1_cor4] + -1.0 modelo_var[vertice5_cor4] + modelo_var[vertice15_cor4]> <= 1.0
   R81 : <gurobi.LinExpr: modelo_var[vertice1_cor4] + -1.0 modelo_var[vertice5_cor4] + modelo_var[vertice16_cor4]> <= 1.0
   R82 : <gurobi.LinExpr: modelo_var[vertice1_cor4] + -1.0 modelo_var[vertice5_cor4] + modelo_var[vertice17_cor4]> <= 1.0
   R83 : <gurobi.LinExpr: modelo_var[vertice1_cor4] + -1.0 modelo_var[vertice5_cor4] + modelo_var[vertice18_cor4]> <= 1.0
   R84 : <gurobi.LinExpr: modelo_var[vertice1_cor4] + -1.0 modelo_var[vertice5_cor4] + modelo_var[vertice19_cor4]> <= 1.0
   R85 : <gurobi.LinExpr: modelo_var[vertice1_cor4] + -1.0 modelo_var[vertice5_cor4] + modelo_var[vertice20_cor4]> <= 1.0
   R86 : <gurobi.LinExpr: modelo_var[vertice1_cor4] + -1.0 modelo_var[vertice6_cor4] + modelo_var[vertice7_cor4]> <= 1.0
   R87 : <gurobi.LinExpr: modelo_var[vertice1_cor4] + -1.0 modelo_var[vertice6_cor4] + modelo_var[vertice8_cor4]> <= 1.0
   R88 : <gurobi.LinExpr: modelo_var[vertice1_cor4] + -1.0 modelo_var[vertice6_cor4] + modelo_var[vertice9_cor4]> <= 1.0
